
5/16/2017, 11:44:10 AM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[TRACE]  sending request {"json":{"username":"aalem.daneshyar@codetoinspire.org","session":"ea97bdb3d58536e9bac3f8165e0ef963fee27a61 rRu7oKfb0TNFoYVS7FdpHwuBGPdXBqM3Qv2hTp90kR843VNTEis6kP8aZa4UnOnJtPv77KN7II6yo7fieK8hfEFyVgkYci9QQNjWjXhzcEBE181zZMc0d82pj47Au8/iUGApYHoHVT98s6WJ8P/jxE3YwOE26OxJy/2oByIXrDhpO0ceJOI52ypP8HRt8ruKq+F/M/MTrn2y3VSs47vd+yOXK2qYO/NJPrQf/KJKGMLFS2tyJhHohDHLUjdld8it87WFsRhfG9o7C+y4zu/G6qWVxv60E6D0DghDgZfCYTmcfZCNckBO33zz7YATPvvYMg3jV+h1kj7UoslR1J7sEBROXKtQkwavD1j37iOCt+pHssbanBrHWRm9Fk4iyiLmTcOgb6Nl+ZRJkz/ISMxyUNQius+N7P5Iam5M7QswmKbTZAIdkyzXXkCQTI6LmViRlmHICwi4PVeeSllN7S9gcMy5DBzuaPMkEHc2kRMSJU17v3CUy2VYMU5X52mTkosWnlRlwD1aS4ftTcB3/qYjta3eWj6ZtSpslcIWIV03Htk1hOiHQQ99y+e639/3/Ula2PvF4A9bD/QTUPrE723YZ708XuWkFFAQRd7uSGiY1snmaLdyICMjcHHwNywKova3kEOa4yjCGIa/YCyvQF8SAMqKvuf4u9krTcGrD6yl8HfkfROFYu0TYvbLB4VsBG1v2wO7r9oGIPscuMZ4Ovh9lggI8P2wYiW+bNP21mE2Y3s=","ipaddress":"192.168.56.1","fingerprint":"b09339d6b7cdf9ad40c31b1bc09849628a136422","fingerprint_description":"Windows Machine ID: e417d1a3-f162-42d1-b26b-348e3b829434","guid":"9da61925-8a70-48d5-9666-eed66e35d7b0","appid":"com.cti.trafficsigns","name":"Traffic Signs","org_id":100141720,"deploytype":"production","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cti.trafficsigns</id>\n  <name>Traffic Signs</name>\n  <version>1.0</version>\n  <publisher>Aalem</publisher>\n  <url/>\n  <description/>\n  <copyright>2017 by Aalem</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>9da61925-8a70-48d5-9666-eed66e35d7b0</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5912afb579392a58b9743e0b</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"eOr4C0jomBCnJ9Dks/TGrw==","pepper":"I9UtXYU7CE26oZAz2YA09A==","hmacKey":"D/5tAigpKGjOObv9UKL8Iw==","o":100141720,"u":"498b16bf-dc92-4501-8f3a-6bc5e02ea16b","p":"starter","i":"591aa6c9882bfa0b96cb2b20","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources
[DEBUG]  Ignoring H:\Appcelerator Workspace\Traffic Signs\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\assets\trafficlite.sqlite
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\assets\trafficlite.sqlite => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\assets\trafficlite.sqlite
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\heratcity.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\img\heratcity.png => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\heratcity.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\kabulcity.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\img\kabulcity.png => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\kabulcity.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\kabulcity1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\img\kabulcity1.png => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\kabulcity1.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\kandharcity.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\img\kandharcity.png => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\kandharcity.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\nightkabuk.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\img\nightkabuk.jpg => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\img\nightkabuk.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\KS_nav_ui.png => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\KS_nav_views.png => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\appicon.png => H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\default.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable\background.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__1__c14603466c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__10__3804d90e5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (100).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__100__4d7fc27953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (101).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__101__67117fc0c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (102).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__102__eeae81a952.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (103).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__103__018533f503.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__11__8069e5254a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__12__fb993e12d8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (13).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__13__ac27c3c3ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__14__ad8346defd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (140).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__140__cf48218d3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (141).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__141__ba91faf2ef.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__15__02e655c180.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (155).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__155__ce83de8b53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (16).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__16__e692913f06.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (17).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__17__e0589c14ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (18).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__18__99f026f944.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (19).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__19__730fa2d83a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__2__05051e4275.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (20).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__20__f4fcec86b3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (21).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__21__0cdb07cdbe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (22).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__22__c46f867d5d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (23).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__23__40ef94e29b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (24).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__24__bc9b316046.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (25).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__25__2c0e033878.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (26).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__26__d0ee9c5d0a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (27).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__27__c766d263eb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (28).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__28__9fb8890442.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (29).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__29__dd8f9343a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__3__fe0b12af6b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (30).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__30__59cfdddac3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (31).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__31__85a16023e5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (32).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__32__771cc171ca.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (33).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__33__1819478ae1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (34).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__34__b1687a6104.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (35).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__35__a9155e0780.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (36).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__36__31d01557cc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (37).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__37__5f11db79ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (38).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__38__b0e33c6761.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (39).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__39__f87eb23aff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__4__689606f58e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (40).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__40__95a71eef69.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (41).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__41__f0cc0c19b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (42).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__42__5729ccf5af.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (43).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__43__4f4af5471b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (44).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__44__2f7cdd7e11.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (45).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__45__565f01744a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (46).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__46__407d511147.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (47).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__47__8ce3d2a07e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (48).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__48__d1b067dc47.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (49).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__49__8afc1a38e8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (5).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__5__481a25d602.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (50).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__50__e11dc0ee83.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (51).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__51__f233d005b6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (52).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__52__a02b44ee0f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (53).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__53__753a755db9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (54).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__54__675ed58578.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (55).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__55__714d40a824.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (56).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__56__930c8788a4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (57).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__57__07f5abb5e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (58).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__58__7b2d53f904.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (59).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__59__58341df81a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__6__6b6c2b3e75.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-hdpi\a (60).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\a__60__2e37fe51ad.png
