
5/6/2017, 3:34:06 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[TRACE]  sending request {"json":{"username":"aalem.daneshyar@codetoinspire.org","session":"2e0aaa0e6c98bbe4b28a0045e1eae7991674413e GT+jujy6f6Vs8Lm0DvaVhrDkyck0gzEBhlv0jr/iClsrjWW8fzQWHCa+b1GkiJCkM7bNk8QFt4m2fu0C1ammblljIIL1BGoNV/Hf9nfX6PO26PCR/QzB4EFULy2ASuuyydTYDVA5utTniBbyfxKUmEvHmoMAe3kjucndLgnEW5OIywvuOZ5M+ylCZDjbzQMvs6xooPoCLJzD1TmrMHlszXwPxr0L6gR5139ShsEg8Y5oU2A7T7I7r5oWQ4Rk/G/cTJOkuFpUK23JM2So3IhAJ0jp3XlEJPU09+HhY+KKsKoyAj31bJLy+w4iLTH0GvDyWtcefgTiMP/1sFtlKGu74zww/ENVLBfYahF3ORgT0XETAeIfWYvzgSS1uyYbX2uXNCLTmQshCR2x8ceWvHS7NN54BAziWCS0gwrSWyfc4WJ23eFhz5/gEVRDs17EtrW41/yky4rsKwIN0GWdFwJQRQdDnzEWiQHqYVFDnzbG++cOowm3KGxGtMXxcAiP0xPDr0/z17wQBSQJI7gaj+Xko48vjMp+vqLPh7iGcKtJmn2rCf5TomCZGl1AowPmO/zivVTFj4Z4FERU82nvklNFyHOIVxRmzb1XskbaN6T1k6CDnEYDXc5jCCa2MAHpGEbbV4qrzfyyKsQAtoc20xfnwsb6CztDmW6lpnw1/CNlrwKfv47KU+rnIJh7fzh305zfcCFPmocQfJO4kwL1xiMB8ssiTRXZXNpWir7b2vBEFyo=","ipaddress":"192.168.56.1","fingerprint":"b09339d6b7cdf9ad40c31b1bc09849628a136422","fingerprint_description":"Windows Machine ID: e417d1a3-f162-42d1-b26b-348e3b829434","guid":"e924441c-d230-4208-9bbb-3a71947c3bd6","appid":"com.cti.cti","name":"Code To Inspire","org_id":100141720,"deploytype":"production","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cti.cti</id>\n  <name>Code To Inspire</name>\n  <version>1.0</version>\n  <publisher>Code To Inspire</publisher>\n  <url>http://www.codetoinspire.org</url>\n  <description>Developed by Fatema Alizada</description>\n  <copyright>2017 by Code To Inspire</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>e924441c-d230-4208-9bbb-3a71947c3bd6</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5909eb13738e5232238270cb</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100141720</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">498b16bf-dc92-4501-8f3a-6bc5e02ea16b</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"tDSkcly9D4cS+MoCKW/86A==","pepper":"FICoWzBthlSyMLiYaLLf4Q==","hmacKey":"MfFusLvmM0dK/d6Z7gI8QQ==","o":100141720,"u":"498b16bf-dc92-4501-8f3a-6bc5e02ea16b","p":"starter","i":"590dadada3b24617ae811460","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources
[DEBUG]  Ignoring H:\Appcelerator Workspace\Code To Inspire\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\assets\images\tab1.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab1.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\assets\images\tab1@2x.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\assets\images\tab1@3x.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\assets\images\tab2.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab2.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\assets\images\tab2@2x.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\assets\images\tab2@3x.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courseIcon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courseIcon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courseIcon.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\developer coding at desk.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\developer coding at desk.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\developer coding at desk.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\game.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\game.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\game.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\game_icon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\game_icon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\game_icon.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\Graphic1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\Graphic1.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\Graphic1.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\GraphicsCollage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\GraphicsCollage.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\GraphicsCollage.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\graphic_icon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\graphic_icon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\graphic_icon.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\mobile app.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\mobile app.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\mobile app.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\mobile-app.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\mobile-app.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\mobile-app.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\Mobile-Application-Development.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\Mobile-Application-Development.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\Mobile-Application-Development.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\MobileApp_icon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\MobileApp_icon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\MobileApp_icon.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\web-design.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\web-design.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\web-design.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\webDesign-icon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\webDesign-icon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\webDesign-icon.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\website-design.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\courses\website-design.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\courses\website-design.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\code.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\code.jpg => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\code.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\cti.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\cti.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\cti.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\GhzalleZaheer.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\GhzalleZaheer.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\GhzalleZaheer.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\lifeFunction.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\lifeFunction.jpg => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\lifeFunction.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\MEET-Fereshteh-Forough.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\MEET-Fereshteh-Forough.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\MEET-Fereshteh-Forough.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\techAndEdu.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\techAndEdu.jpg => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\techAndEdu.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\web-application-development.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\web-application-development.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\web-application-development.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\white.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\home\white.jpg => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\home\white.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\homeIcon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\homeIcon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\homeIcon.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\AalemDaneshyar.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\AalemDaneshyar.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\AalemDaneshyar.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\AzitaAzimi.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\AzitaAzimi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\AzitaAzimi.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\BenjaminDubow.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\BenjaminDubow.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\BenjaminDubow.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\BillOttman.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\BillOttman.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\BillOttman.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\brain_collaboration.jpg
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\brain_collaboration.jpg => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\brain_collaboration.jpg
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\EhsanEhrari.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\EhsanEhrari.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\EhsanEhrari.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\ElizabethMcCauley.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\ElizabethMcCauley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\ElizabethMcCauley.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\EvannaHu.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\EvannaHu.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\EvannaHu.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\FereshtehForough.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\FereshtehForough.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\FereshtehForough.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\HasibRassa.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\HasibRassa.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\HasibRassa.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\HemantRamachandra.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\HemantRamachandra.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\HemantRamachandra.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\JanaLevene.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\JanaLevene.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\JanaLevene.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\JohnLilic.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\JohnLilic.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\JohnLilic.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\JuddBagley.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\JuddBagley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\JuddBagley.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\MarkAgostino.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\MarkAgostino.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\MarkAgostino.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\NahidAhmadi.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\NahidAhmadi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\NahidAhmadi.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\SamuelBrylski.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\SamuelBrylski.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\SamuelBrylski.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\ShaneBrauner.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\team\ShaneBrauner.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\team\ShaneBrauner.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\teamicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\image\teamicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\image\teamicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\appicon.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\images\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\images\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\AalemDaneshyar.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\aalemdaneshyar_5a2aa5d8c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\AzitaAzimi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\azitaazimi_2d58e7e2ff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\BenjaminDubow.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\benjamindubow_a612101702.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\BillOttman.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\billottman_97c48ea517.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\EhsanEhrari.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\ehsanehrari_2dc03fd53c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\ElizabethMcCauley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\elizabethmccauley_26bde9f4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\EvannaHu.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\evannahu_311898acec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\FreshtaFrough.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\freshtafrough_bb9199a52f.png
